link,fileName,title,description,category
https://video.vnexpress.net/thoi-su/dac-cong-nguoi-nhai-tim-su-30-gan-hon-me-3421674.html,Đặc công người nhái tìm Su-30 gần hòn Mê.mp3,Đặc công người nhái tìm Su-30 gần hòn Mê,"Sau khi tàu cá QNG-97201TS thông báo phát hiện vật thể lạ trôi ở phía bắc đảo Mê (Thanh Hóa) tại toạ độ 19o31 vĩ Bắc - 105o51 kinh Đông, Biên phòng tỉnh này đã đi tìm dấu vết. Chiến dịch tìm kiếm phi công Trần Quang Khải và máy bay Su-30 đã sang ngày thứ tư với phạm vi rà soát từ biển Hải Phòng đến Hà Tĩnh, nhưng chưa có kết quả.",Thời sự
https://video.vnexpress.net/cdv-dot-lua-khuay-dong-khong-khi-tran-viet-nam-indonesia-4828114.html,CĐV đốt lửa khuấy động không khí trận Việt Nam - Indonesia.mp3,CĐV đốt lửa khuấy động không khí trận Việt Nam - Indonesia,"Hàng chục nghìn CĐV đổ về sân Việt Trì, mang theo cờ, chiêng trống... đốt lửa khuấy động không khí, cổ vũ đội tuyển gặp Indonesia, vòng bảng ASEAN Cup 2024.",Thời sự
https://video.vnexpress.net/7-tiem-kich-luyen-tap-trinh-dien-tren-bau-troi-ha-noi-4820600.html,7 tiêm kích luyện tập trình diễn trên bầu trời Hà Nội.mp3,7 tiêm kích luyện tập trình diễn trên bầu trời Hà Nội,"7 tiêm kích Su-30MK2 cùng nhiều trực thăng Mi luyện bay trình diễn trên bầu trời Hà Nội, chuẩn bị cho Triển lãm Quốc phòng quốc tế Việt Nam 2024 vào tháng 12.",Thời sự
https://video.vnexpress.net/nu-dac-cong-trinh-dien-tay-khong-ha-doi-thu-co-hung-khi-4828839.html,Nữ đặc công trình diễn tay không hạ đối thủ có hung khí.mp3,Nữ đặc công trình diễn tay không hạ đối thủ có hung khí,"Các nữ đặc công trình diễn nhiều tiết mục đối luyện tay không hạ nhóm người mang hung khí, tại buổi tổng duyệt Khai mạc Triển lãm Quốc phòng quốc tế",Thời sự
https://video.vnexpress.net/nguoi-ha-noi-tam-song-hong-bat-chap-thoi-tiet-lanh-4828706.html#vn_source=Folder_Video&vn_campaign=Box-VideoNoiBat&vn_medium=Item-6&vn_term=Desktop&vn_thumb=1&vn_aid=1003834,Người Hà Nội tắm sông Hồng bất chấp thời tiết lạnh.mp3,Người Hà Nội tắm sông Hồng bất chấp thời tiết lạnh,"Hàng chục người có mặt tại ven bờ sông Hồng từ sáng sớm, tập thể dục, bơi lội bất chấp thời tiết lạnh dưới 13 độ C, thậm chí có ngày 7 độ C.",Nhịp sống
https://video.vnexpress.net/tin-tuc/nhip-song/nhung-meo-vat-tu-muoi-4520550.html,Những mẹo vặt từ muối.mp3,Những mẹo vặt từ muối,"Không chỉ là một loại gia vị, muối còn có những công dụng khác giúp ích cho cuộc sống hàng ngày.",Nhịp sống
https://video.vnexpress.net/tin-tuc/nhip-song/4-meo-lam-sach-bon-rua-chen-4486694.html#vn_source=Detail_Video&vn_campaign=Box-Topic&vn_medium=Item-2&vn_term=Desktop&vn_thumb=1&vn_aid=4520550,4 mẹo làm sạch bồn rửa chén.mp3,4 mẹo làm sạch bồn rửa chén,"Tương cà, giấm, baking soda, bột mì là những nguyên liệu đơn giản, có thể đánh bay các vết bẩn bám trên bồn rửa chén.",Nhịp sống
https://video.vnexpress.net/dan-doi-hang-nghin-con-tru-ngu-tai-chua-ven-song-hau-4825569.html#vn_source=Folder_Video&vn_campaign=Box-CuocSongMuonLoai&vn_medium=Item-1&vn_term=Desktop&vn_thumb=1&vn_aid=1003834,Đàn dơi hàng nghìn con trú ngụ tại chùa ven sông Hậu.mp3,Đàn dơi hàng nghìn con trú ngụ tại chùa ven sông Hậu,"Hàng nghìn dơi quạ bay về chùa Hưng Long ở cù lao sông Hậu từ tháng 7 đến 12 âm lịch để trú ngụ trên các cây dầu, sao, sau đó lại bay đi.",Nhịp sống
https://video.vnexpress.net/tin-tuc/food/cach-lam-banh-cam-deo-4373558.html,Cách làm bánh cam dẻo.mp3,Cách làm bánh cam dẻo,"Ngoài việc làm nước ép, bạn có thể biến tấu quả cam để làm món bánh ăn vặt thơm ngon tại nhà.",Đồ ăn
https://video.vnexpress.net/gia-dinh-goi-gan-nghin-banh-u-banh-tet-moi-ngay-4751165.html,"Gia đình gói gần nghìn bánh ú, bánh tét mỗi ngày.mp3","Gia đình gói gần nghìn bánh ú, bánh tét mỗi ngày","Gia đình ông Đặng Văn Quân ở quận 4 làm nghề gói bánh ú, bánh tét hơn 40 năm qua, mỗi ngày làm từ 700 đến hơn 1.000 cái.",Đồ ăn
https://video.vnexpress.net/banh-dap-hut-khach-o-quang-ngai-4731098.html,Bánh đập hút khách ở Quảng Ngãi.mp3,Bánh đập hút khách ở Quảng Ngãi,"Đây là món ăn truyền thống ở Quảng Ngãi, kết hợp giữa bánh tráng nướng và bánh ướt mới ra lò, bên trên phủ hẹ và hành phi ăn kèm cùng mắm nêm, thu hút nhiều người thưởng thức",Đồ ăn
https://video.vnexpress.net/chang-trai-ban-500-ly-tra-trai-cay-moi-ngay-4703610.html#vn_source=Detail_Video&vn_campaign=Box-InCategory&vn_medium=Item-14&vn_term=Desktop&vn_thumb=1&vn_aid=4731098,Chàng trai bán 500 ly trà trái cây mỗi ngày.mp3,Chàng trai bán 500 ly trà trái cây mỗi ngày,"Thời gian đầu khởi nghiệp, Trần Kiệt, 26 tuổi, liên tục đổ bỏ trái cây vì không có khách, đến nay mỗi tháng cửa hàng trà của anh tiêu thụ khoảng một tấn nguyên liệu.",Đồ ăn
https://video.vnexpress.net/phap-luat?_gl=1*zhzi2a*_gcl_au*MTIwNzc3NTI0Ny4xNzM0NjgyMjE4,Nghi phạm đốt quán hát khai mâu thuẫn từ tiền thuốc lá và lon bia.mp3,Nghi phạm đốt quán hát khai mâu thuẫn từ tiền thuốc lá và lon bia,"Cao Văn Hùng, 51 tuổi, khai quên mang ví để trả 50.000 đồng tiền thuốc lá và lon bia nên xảy ra xô xát với người ở quán hát, sau đó đi mua xăng gây án làm 11 người chết.",Pháp luật
https://video.vnexpress.net/canh-sat-no-sung-vay-bat-29-nguoi-da-ga-4828902.html,Cảnh sát nổ súng vây bắt 29 người đá gà.mp3,Cảnh sát nổ súng vây bắt 29 người đá gà,"Phát hiện nhóm người tụ tập đá gà ăn tiền tại bãi đất trống thuộc xã Bà Điểm, huyện Hóc Môn, công an nổ súng chỉ thiên, vây bắt 29 người.",Pháp luật
https://video.vnexpress.net/thanh-nien-boc-dau-xe-tren-cau-mong-sen-4829241.html,Thanh niên bốc đầu xe trên cầu Móng Sến.mp3,Thanh niên bốc đầu xe trên cầu Móng Sến,"Vàng Seo C, 23 tuổi ở huyện Bảo Thắng điều khiển chiếc BMW 1000cc, bốc đầu đi một bánh trên cầu Móng Sến, thị xã Sa Pa, sau đó đăng clip lên TikTok",Pháp luật
https://video.vnexpress.net/camera-ghi-canh-ten-cuop-tiem-vang-trong-5-giay-4827883.html,Camera ghi cảnh tên cướp tiệm vàng trong 5 giây.mp3,Camera ghi cảnh tên cướp tiệm vàng trong 5 giây,"Thành Nhân, 18 tuổi, cùng đồng bọn đến tiệm kim hoàn ở quốc lộ 1, TP Mỹ Tho, dùng búa đập vỡ kính cướp 8 dây chuyền vàng trong 5 giây rồi tẩu thoát.",Pháp luật
https://video.vnexpress.net/bao-thy-vui-thu-trong-trot-4801930.html,Bảo Thy vui thú trồng trọt.mp3,Bảo Thy vui thú trồng trọt,"Ca sĩ Bảo Thy tận dụng khoảng sân nhỏ quanh biệt thự 400 m2 của cô ở quận 7, TP HCM, để trồng rau, cây ăn trái.",Giải trí
https://video.vnexpress.net/hang-chuc-nghin-khan-gia-do-ve-san-my-dinh-xem-anh-trai-say-hi-4825789.html,Hàng chục nghìn khán giả đổ về sân Mỹ Đình xem 'Anh trai say hi'.mp3,Hàng chục nghìn khán giả đổ về sân Mỹ Đình xem 'Anh trai say hi',"Lượng lớn khán giả trẻ đổ về SVĐ Mỹ Đình xem đêm concert thứ hai ""Anh trai say hi"" trước giờ chương trình bắt đầu khiến nhiều tuyến đường bị ùn tắc.",Giải trí
https://video.vnexpress.net/trai-nghiem-xem-phim-ngoai-troi-ben-bo-song-sai-gon-4731672.html,Trải nghiệm xem phim ngoài trời bên bờ sông Sài Gòn.mp3,Trải nghiệm xem phim ngoài trời bên bờ sông Sài Gòn,"Nhiều người đổ về công viên bờ sông Sài Gòn phía Thủ Thiêm xem phim ngoài trời, hoạt động thuộc LHP quốc tế TP HCM, từ ngày 7 đến 12/4.",Giải trí
https://video.vnexpress.net/kaity-nguyen-dong-nguoi-vo-ngoai-tinh-4645525.html,Kaity Nguyễn đóng người vợ ngoại tình.mp3,Kaity Nguyễn đóng người vợ ngoại tình,"Kaity Nguyễn, 24 tuổi, đóng người vợ lẽ có mối tình vụng trộm khi làm dâu nhà quan trong phim cổ trang của Victor Vũ.",Giải trí
https://video.vnexpress.net/uav-lancet-tap-kich-phao-hang-trieu-usd-cua-ukraine-4827503.html,UAV Lancet tập kích pháo hàng triệu USD của Ukraine.mp3,UAV Lancet tập kích pháo hàng triệu USD của Ukraine,"Nga công bố video UAV Lancet tập kích pháo tự hành Bogdana và PzH 2000 của Ukraine, nhiều khả năng đã vô hiệu hóa cả hai tổ hợp.",Thế giới
https://video.vnexpress.net/khoanh-khac-ten-lua-nga-tap-kich-lien-tiep-3-xe-phong-himars-4821662.html,Khoảnh khắc tên lửa Nga 'tập kích liên tiếp 3 xe phóng HIMARS'.mp3,Khoảnh khắc tên lửa Nga 'tập kích liên tiếp 3 xe phóng HIMARS',Bộ Quốc phòng Nga công bố video các quả đạn Iskander-M tấn công vị trí tập kết loạt pháo phản lực HIMARS và bệ phóng tên lửa đạn đạo Ukraine.,Thế giới
https://video.vnexpress.net/ong-trump-chien-su-nga-ukraine-phai-cham-dut-4816585.html,Ông Trump- Chiến sự Nga - Ukraine phải chấm dứt.mp3,Ông Trump: Chiến sự Nga - Ukraine phải chấm dứt,"Ông Donald Trump nhấn mạnh thông điệp cuộc chiến giữa Nga và Ukraine phải dừng lại, chấm dứt những giết chóc ""dù là quân nhân hay dân thường""",Thế giới
https://video.vnexpress.net/ong-biden-de-cao-quan-he-viet-my-trong-phat-bieu-chia-tay-lhq-4796891.html,Ông Biden đề cao quan hệ Việt - Mỹ trong phát biểu chia tay LHQ.mp3,Ông Biden đề cao quan hệ Việt - Mỹ trong phát biểu chia tay LHQ,"Tổng thống Biden khẳng định việc Mỹ và Việt Nam là ""đối tác, bạn bè"" minh chứng cho khả năng hòa giải để tiến về phía trước, trong bài phát biểu cuối cùng ở Đại hội đồng LHQ.",Thế giới
https://video.vnexpress.net/thap-dien-mat-troi-lon-nhat-trung-quoc-ket-noi-luoi-dien-4822602.html,Tháp điện mặt trời lớn nhất Trung Quốc kết nối lưới điện.mp3,Tháp điện mặt trời lớn nhất Trung Quốc kết nối lưới điện,Trang trại mặt trời Năng lượng mới Aksai Huidong ở Cam Túc sẽ bao gồm 110 MW nhiệt điện mặt trời và 640 MW quang điện.,Khoa học
https://video.vnexpress.net/du-an-dien-gio-cao-nhat-the-gioi-4799585.html,Dự án điện gió cao nhất thế giới.mp3,Dự án điện gió cao nhất thế giới,"Dự án điện gió Datang Basu có turbine cao nhất nằm ở độ cao 5.200 m, có công suất hàng năm là 223 triệu kWh, đủ để cung cấp cho 5.700 hộ gia đình.",Khoa học
https://video.vnexpress.net/mut-xop-giup-hut-vang-tu-rac-dien-tu-4723432.html,Mút xốp giúp hút vàng từ rác điện tử.mp3,Mút xốp giúp hút vàng từ rác điện tử,"Các nhà khoa học chế tạo loại mút xốp mới, giúp thu hồi 450 milligram vàng 22K từ 20 bo mạch chủ máy tính cũ",Khoa học
https://video.vnexpress.net/robot-cho-leo-bac-thang-de-don-rac-tren-nui-4807780.html,Robot chó leo bậc thang để dọn rác trên núi.mp3,Robot chó leo bậc thang để dọn rác trên núi,"Trong thử nghiệm, robot chó của công ty Unitree Robotics có thể leo dốc 45 độ, thay người dọn rác tại thắng cảnh núi Thái Sơn.",Khoa học
https://video.vnexpress.net/nguyen-xuan-son-an-don-khi-hoi-quan-tuyen-viet-nam-4824508.html,Nguyễn Xuân Son 'ăn đòn' khi hội quân tuyển Việt Nam.mp3,Nguyễn Xuân Son 'ăn đòn' khi hội quân tuyển Việt Nam,"Các đồng đội chào đón tiền đạo nhập tịch Nguyễn Xuân Son cùng Nguyễn Văn Toàn, Nguyễn Văn Vĩ theo cách đặc biệt, tối 5/12.",Thể thao
https://video.vnexpress.net/tre-em-tap-luyen-nhieu-tuan-chuan-bi-cho-kun-marathon-ha-long-4795255.html,Trẻ em tập luyện nhiều tuần chuẩn bị cho Kun Marathon Hạ Long.mp3,Trẻ em tập luyện nhiều tuần chuẩn bị cho Kun Marathon Hạ Long,"Các runner nhí chia sẻ tập chạy mỗi ngày, tích luỹ thể lực, háo hức chờ đến ngày đua Kun Marathon Hạ Long 21/9",Thể thao
https://video.vnexpress.net/90-phut-vo-oa-niem-vui-cua-cdv-viet-nam-4828190.html#vn_source=Detail_Video&vn_campaign=Box-InCategory&vn_medium=Item-6&vn_term=Desktop&vn_thumb=1&vn_aid=4795255,90 phút vỡ òa niềm vui của CĐV Việt Nam.mp3,90 phút vỡ òa niềm vui của CĐV Việt Nam,"CĐV nhảy múa, đốt lửa ăn mừng sau bàn thắng của Quang Hải, giúp Việt Nam đánh bại Indonesi tại vòng loại ASEAN Cup, tối 15/12 trên sân Việt Trì.",Thể thao
https://video.vnexpress.net/hang-nghin-runner-xep-hang-nhan-bib-vm-hai-phong-giua-troi-lanh-4827624.html#vn_source=Detail_Video&vn_campaign=Box-InCategory&vn_medium=Item-15&vn_term=Desktop&vn_thumb=1&vn_aid=4828190,Hàng nghìn runner xếp hàng nhận bib VM Hải Phòng giữa trời lạnh,Hàng nghìn runner xếp hàng nhận bib VM Hải Phòng giữa trời lạnh,"Từ chiều 13/12, Hải Phòng đón runner từ nhiều tỉnh thành đổ về để nhận Bib và trải nghiệm các hoạt động hấp dẫn trong cái lạnh 16 độ.",Thể thao
https://video.vnexpress.net/phat-am-ngay-thong-nhat-dat-nuoc-bang-tieng-anh-4599953.html,Phát âm 'ngày thống nhất đất nước' bằng tiếng Anh.mp3,Phát âm 'ngày thống nhất đất nước' bằng tiếng Anh,"Thầy Quang Nguyen, chuyên gia đào tạo nghe nói và phát âm tiếng Anh, hướng dẫn cách nói ""30 tháng 4 là ngày thống nhất đất nước"" bằng tiếng Anh",Giáo dục
https://video.vnexpress.net/thay-giao-my-thuat-ve-hai-tay-cung-luc-4351599.html,Thầy giáo Mỹ thuật vẽ hai tay cùng lúc.mp3,Thầy giáo Mỹ thuật vẽ hai tay cùng lúc,"Thầy Derek Elwell, giáo viên Mỹ thuật tại bang Tennessee, khiến học trò trầm trồ khi sử dụng hai cây bút để hoàn thành bức chân dung.",Giáo dục
https://video.vnexpress.net/thi-sinh-danh-gia-mon-hoa-sat-voi-de-tham-khao-4306379.html,Thí sinh đánh giá môn Hóa sát với đề tham khảo.mp3,Thí sinh đánh giá môn Hóa sát với đề tham khảo,"Khi đọc đề Hóa sáng 8/7, nhiều thí sinh thấy quen thuộc vì sát với đề tham khảo của Bộ Giáo dục và Đào tạo, đánh giá dễ lấy 7-8 điểm.",Giáo dục
https://video.vnexpress.net/nam-sinh-cao-nhat-the-gioi-4197080.html,Nam sinh cao nhất thế giới.mp3,Nam sinh cao nhất thế giới,"Ren Keyu, 14 tuổi, là thiếu niên cao nhất thế giới. Chiều cao 221,03 cm đem đến cho em nhiều niềm vui và cả rắc rối.",Giáo dục
https://video.vnexpress.net/khoanh-khac-oto-dam-dai-phan-cach-tren-vanh-dai-2-4813438.html,Khoảnh khắc ôtô đâm dải phân cách trên Vành đai 2.mp3,Khoảnh khắc ôtô đâm dải phân cách trên Vành đai 2,"Khoảng 14h40, ôtô 5 chỗ di chuyển từ cầu Vĩnh Tuy đi Ngã Tư Sở, bất ngờ lao vào dải phân cách trên Vành đai 2 khiến tài xế mắc kẹt bên trong, chiều 7/11",Xe
https://video.vnexpress.net/bi-mat-tren-tam-chan-nang-oto-nhieu-tai-xe-chua-biet-4712362.html,Bí mật' trên tấm chắn nắng ôtô nhiều tài xế chưa biết.mp3,Bí mật' trên tấm chắn nắng ôtô nhiều tài xế chưa biết,"Tấm chắn nắng có thể kéo dài để che khoảng hở trên kính, và được tích hợp khe đựng giấy tờ, thẻ để tăng sự tiện lợi cho chủ xe.",Xe
https://video.vnexpress.net/nguoi-di-xe-may-bi-tong-vang-vi-sang-duong-thieu-quan-sat-4670767.html,Người đi xe máy bị tông văng vì sang đường thiếu quan sát.mp3,Người đi xe máy bị tông văng vì sang đường thiếu quan sát,"Người phụ nữ mặc áo mưa, đi xe máy sang đường bị một xe khác đi ngược chiều tông trúng, trên tỉnh lộ 183, đoạn qua xã Vĩ Thượng.",Xe
https://video.vnexpress.net/cac-cach-giam-choi-khi-lai-xe-troi-nang-4583955.html,Các cách giảm chói khi lái xe trời nắng.mp3,Các cách giảm chói khi lái xe trời nắng,"Ngoài việc sử dụng kính râm hay dán phim cách nhiệt, chủ xe có thể dùng thêm các loại dung dịch lau táp-lô làm hạn chế hắt sáng lên kính.",Xe
https://video.vnexpress.net/5-meo-chon-va-dung-dieu-hoa-giup-giam-hoa-don-tien-dien-4760378.html#vn_source=Folder_Video_SoHoa&vn_campaign=Box-InCategory&vn_medium=Item-16&vn_term=Desktop&vn_thumb=1&vn_aid=1004228,5 mẹo chọn và dùng điều hòa giúp giảm hóa đơn tiền điện.mp3,5 mẹo chọn và dùng điều hòa giúp giảm hóa đơn tiền điện,"Sử dụng kết hợp quạt gió, để mức cài đặt nhiệt độ không quá thấp hay chọn công suất phù hợp sẽ giảm đáng kể chi phí điện năng điều hòa",Số hóa
https://video.vnexpress.net/tim-cook-toi-hao-hung-den-viet-nam-4734494.html,Tim Cook- 'Tôi hào hứng đến Việt Nam'.mp3,Tim Cook: 'Tôi hào hứng đến Việt Nam',"CEO Apple Tim Cook nói chào Việt Nam, thể hiện sự hứng khởi khi đi bộ bên bờ Hồ, bắt đầu những hoạt động chính thức trong chuyến thăm đầu tiên, sáng 15/4.",Số hóa
https://video.vnexpress.net/startup-trung-quoc-ra-ai-thach-thuc-sora-4740544.html,AI tạo video của Trung Quốc thách thức Sora.mp3,AI tạo video của Trung Quốc thách thức Sora,"Công ty Shengshu Technology và Đại học Thanh Hoa cùng phát triển AI Vidu chuyên tạo video từ văn bản, nhằm cạnh tranh với Sora của OpenAI.",Số hóa
