link,fileName,title,description,category
https://video.vnexpress.net/mu-bao-hiem-kiem-loc-khong-khi-4506711.html,Mũ bảo hiểm kiêm lọc không khí.mp3,Mũ bảo hiểm kiêm lọc không khí,"Mũ bảo hiểm của Shellios Technolabs được khẳng định có thể lọc không khí, giúp người lái xe máy tận hưởng khí sạch khi đang di chuyển trên đường.",Số hóa
https://video.vnexpress.net/1-100-drone-ve-anh-sang-tren-troi-dem-tp-hcm-4756271.html,1.100 drone 'vẽ' ánh sáng trên trời đêm TP HCM.mp3,1.100 drone 'vẽ' ánh sáng trên trời đêm TP HCM,"Nhiều người dân đổ về khu vực công viên bến Bạch Đằng, quận 1, chiêm ngưỡng màn trình diễn 1.100 drone trong sự kiện bế mạc Lễ hội sông nước TP HCM 2024.",Du lịch
https://video.vnexpress.net/tin-tuc/du-lich/bieu-dien-flyboard-luot-van-tren-song-sai-gon-4638152.html,"Biểu diễn flyboard, lướt ván trên sông Sài Gòn.mp3","Biểu diễn flyboard, lướt ván trên sông Sài Gòn","Đua thuyền, lướt ván phản lực, diễu hành thuyền buồm, flyboard... là những hoạt động thể thao sôi nổi diễn ra trong lễ hội lần đầu tiên trên sông Sài Gòn.",Du lịch
https://video.vnexpress.net/tin-tuc/du-lich/khach-tay-bat-ngo-voi-khong-khi-giang-sinh-o-viet-nam-4552319.html,Khách Tây bất ngờ với không khí Giáng sinh ở Việt Nam.mp3,Khách Tây bất ngờ với không khí Giáng sinh ở Việt Nam,Du khách nước ngoài thấy không khí Giáng sinh tại Việt Nam nhộn nhịp và nhiều hoạt động vui chơi hơn các nước phương Tây.,Du lịch
https://video.vnexpress.net/sau-rieng-gia-8-trieu-dong-mot-kg-4473752.html,Sầu riêng giá 8 triệu đồng một kg.mp3,Sầu riêng giá 8 triệu đồng một kg,"Một cửa hàng trái cây bán sầu riêng đầu mùa giá mỗi kg 12.000 baht, gần 8 triệu đồng, gấp 80 lần loại bình thường.",Du lịch
https://video.vnexpress.net/nhung-loai-cay-giup-xua-muoi-duoi-chuot-3958216.html,Những loại cây giúp xua muỗi đuổi chuột.mp3,Những loại cây giúp xua muỗi đuổi chuột,"Húng lủi, hương thảo, cúc vạn thọ chứa nhiều tinh dầu và có mùi hương đặc trưng khiến chuột, muỗi, kiến... sợ nên tránh xa.",Sức khỏe
https://video.vnexpress.net/10-bien-the-hit-dat-thu-thach-phai-manh-3957274.html,10 biến thể hít đất thử thách phái mạnh.mp3,10 biến thể hít đất thử thách phái mạnh,"Thay vì hít đất theo kiểu truyền thống, bạn biến tấu thành chống đẩy kiểu kim cương, nâng mông, chống đầu... tác động lên các nhóm cơ.",Sức khỏe
https://video.vnexpress.net/ky-thuat-tha-noi-co-the-tren-mat-nuoc-3954365.html,Kỹ thuật thả nổi cơ thể trên mặt nước.mp3,Kỹ thuật thả nổi cơ thể trên mặt nước,"Theo huấn luyện viên bơi lội Văn Thông, để nổi trên mặt nước, bạn cần thả lỏng toàn bộ cơ thể, càng gồng sẽ càng mau chìm",Sức khỏe
https://video.vnexpress.net/ky-thuat-tho-truoc-khi-xuat-phat-o-duong-chay-marathon-3932987.html,Kỹ thuật thở trước khi xuất phát ở đường chạy marathon.mp3,Kỹ thuật thở trước khi xuất phát ở đường chạy marathon,"Trong lúc chờ xuất phát, bạn thở kiểu hình vuông hít vào 4 giây, giữ 4 giây, thở ra trong 4 giây, nghỉ 4 giây để cân bằng nhịp tim và nhịp thở.",Sức khỏe
https://video.vnexpress.net/dong-nghit-nguoi-don-giang-sinh-o-tp-hcm-ha-noi-4831663.html,"Đông nghịt người đón Giáng sinh ở TP HCM, Hà Nội.mp3","Đông nghịt người đón Giáng sinh ở TP HCM, Hà Nội","Người dân đổ về nhà thờ, xóm đạo, các khu phố trung tâm ở TP HCM và Hà Nội để vui chơi và đón Chúa Giáng sinh khiến nhiều tuyến phố ùn tắc kéo dài, tối 24/12.",Thời sự
https://video.vnexpress.net/dung-rao-chan-bat-thanh-thieu-nien-chay-xe-toc-do-cao-4831867.html#vn_source=Folder_Video_ThoiSu&vn_campaign=Box-InCategory&vn_medium=Item-2&vn_term=Desktop&vn_thumb=1&vn_aid=1003004,Dựng rào chặn bắt thanh thiếu niên chạy xe tốc độ cao.mp3,Dựng rào chặn bắt thanh thiếu niên chạy xe tốc độ cao,"Tổ công tác Y30-141H huyện Chương Mỹ dựng rào chắn trên mặt đường QL6, đoạn qua thị trấn Chúc Sơn, xử phạt hàng chục thanh thiếu niên chạy xe tốc độ cao, đánh võng, rạng sáng 25/12.",Thời sự
https://video.vnexpress.net/kho-chua-lop-xe-chay-ngun-ngut-trong-dem-4829886.html,Kho chứa lốp xe cháy ngùn ngụt trong đêm.mp3,Kho chứa lốp xe cháy ngùn ngụt trong đêm,"Khuya 19/12, kho chứa lốp xe rộng khoảng 200 m2 trên đường Nguyễn Cảnh Dị, quận Hoàng Mai bốc cháy, nhiều người ngủ ở lán trại bên cạnh kịp chạy thoát.",Thời sự
https://video.vnexpress.net/hang-tram-nguoi-dien-tap-ung-pho-hoa-chat-doc-tran-ra-moi-truong-4832298.html,Hàng trăm người diễn tập ứng phó hóa chất độc tràn ra môi trường.mp3,Hàng trăm người diễn tập ứng phó hóa chất độc tràn ra môi trường,"Hàng trăm người tham gia diễn tập tình huống giả định xe bồn chở methanol bị ôtô 16 chỗ đâm vào, khiến hóa chất độc tràn ra môi trường, nhiều nạn nhân ngất xỉu.",Thời sự
https://video.vnexpress.net/du-khach-ke-khoanh-khac-thoat-khoi-doan-sat-lo-deo-khanh-le-4828148.html,Du khách kể khoảnh khắc thoát khỏi đoạn sạt lở đèo Khánh Lê.mp3,Du khách kể khoảnh khắc thoát khỏi đoạn sạt lở đèo Khánh Lê,"Xe dừng tại đèo Khánh Lê trên hành trình từ Nha Trang lên Đà Lạt, chị Võ Thị Chung cùng người thân quyết định đi bộ qua khu vực sạt lở, dù chân ai cũng bị nứt, chảy máu.",Thời sự
https://video.vnexpress.net/hop-long-cau-day-vang-dau-tien-tai-nam-dinh-4828391.html#vn_source=Detail_Video&vn_campaign=Box-InCategory&vn_medium=Item-18&vn_term=Desktop&vn_thumb=1&vn_aid=4828148,Hợp long cầu dây văng đầu tiên tại Nam Định.mp3,Hợp long cầu dây văng đầu tiên tại Nam Định,"Dự án cầu dây văng đầu tiên ở Nam Định hợp long sau hơn hai năm thi công, dự kiến tháng 3/2025 đưa vào khai thác, góp phần kết nối phía nam thành phố với trung tâm",Thời sự
https://video.vnexpress.net/trai-nghiem-ngoi-nha-ong-gia-noel-rong-2-000-m2-4831169.html,Trải nghiệm ngôi nhà ông già Noel rộng 2.000 m2.mp3,Trải nghiệm ngôi nhà ông già Noel rộng 2.000 m2,"Nhà ông già Noel rộng 2.000 m2, với nhiều bối cảnh trang trí bắt mắt, thiết kế giống như không gian cổ tích, thu hút đông các gia đình trẻ trải nghiệm.",Nhịp sống
https://video.vnexpress.net/hoa-si-50-nam-ve-tranh-nguoc-trong-chai-4809437.html,Họa sĩ 50 năm vẽ tranh ngược trong chai.mp3,Họa sĩ 50 năm vẽ tranh ngược trong chai,"Từ những chai lọ bỏ đi, ông Võ Tấn Thành, 74 tuổi, tạo nên các bức tranh bên trong, có thể nhìn thấy được cả hai mặt.",Nhịp sống
https://video.vnexpress.net/tai-hien-van-hoa-viet-nam-bang-3d-mapping-4823940.html,Tái hiện văn hóa Việt Nam bằng 3D mapping.mp3,Tái hiện văn hóa Việt Nam bằng 3D mapping,"Đông người dân, du khách theo dõi màn trình diễn ánh sáng nghệ thuật 3D mapping về văn hóa Việt Nam, được tái hiện trên trụ sở UBND TP HCM, tối 4/12.",Nhịp sống
https://video.vnexpress.net/trong-kieu-dem-o-mien-tay-4823217.html,Trồng kiệu đêm ở miền Tây.mp3,Trồng kiệu đêm ở miền Tây,"Thay vì ban ngày, nhiều người trồng kiệu ở huyện Tam Nông làm đất, xuống giống vào ban đêm để tránh nắng.",Nhịp sống
https://video.vnexpress.net/du-khach-do-ve-cao-nguyen-da-ngam-hoa-tam-giac-mach-4822340.html,Du khách đổ về cao nguyên đá ngắm hoa tam giác mạch.mp3,Du khách đổ về cao nguyên đá ngắm hoa tam giác mạch,Hàng trăm nghìn lượt khách đổ đến cao nguyên đá Đồng Văn để chụp ảnh khi hoa tam giác mạch bung nở.,Nhịp sống
https://video.vnexpress.net/30-nam-tao-tac-cay-sanh-phu-kin-mai-nha-4804490.html,30 năm tạo tác cây sanh phủ kín mái nhà.mp3,30 năm tạo tác cây sanh phủ kín mái nhà,"Từ hai cây sanh trồng trước cửa, ông Nguyễn Văn Chung uốn cành, tỉa lá, tạo hình chiếc rèm xanh mướt, bao phủ mái nhà trong suốt 30 năm qua.",Nhịp sống
https://video.vnexpress.net/xe-xoi-ghe-ban-800-phan-moi-ngay-4746102.html,Xe xôi ghẹ bán 800 phần mỗi ngày.mp3,Xe xôi ghẹ bán 800 phần mỗi ngày,"Bỏ nghề tài xế, anh Hồng Phú ở quận 6 tập làm món xôi ghẹ để kinh doanh, đến nay mỗi ngày bán được 700-800 phần, giá từ 45 đến 65 nghìn đồng.",Đồ ăn
https://video.vnexpress.net/co-giao-mam-non-lam-banh-da-thu-tien-ty-moi-nam-4824109.html#vn_source=Detail_Video&vn_campaign=Box-InCategory&vn_medium=Item-1&vn_term=Desktop&vn_thumb=1&vn_aid=4746102,Cô giáo mầm non làm bánh đá thu tiền tỷ mỗi năm.mp3,Cô giáo mầm non làm bánh đá thu tiền tỷ mỗi năm,"Xuất phát từ món ăn ngày Tết của người dân tộc vùng cao, cô giáo mầm non Lý Thị Viễn mở xưởng làm bánh đá bán ra thị trường, thu về 100 triệu đồng mỗi tháng.",Đồ ăn
https://video.vnexpress.net/tin-tuc/food/quan-ca-ri-vit-gan-40-nam-o-bac-lieu-4647760.html,Quán cà ri vịt gần 40 năm ở Bạc Liêu.mp3,Quán cà ri vịt gần 40 năm ở Bạc Liêu,"Kế thừa bí quyết nấu món cà ri vịt từ mẹ chồng, chị Huỳnh Thị Tuyết Hoa mỗi ngày bán khoảng 300 phần, giá từ 50.000 đến 65.000 đồng",Đồ ăn
https://video.vnexpress.net/co-gai-khoi-nghiep-ban-do-an-sang-thu-tien-trieu-moi-ngay-4792643.html#vn_source=Detail_Video&vn_campaign=Box-InCategory&vn_medium=Item-7&vn_term=Desktop&vn_thumb=1&vn_aid=4647760,Cô gái khởi nghiệp bán đồ ăn sáng thu tiền triệu mỗi ngày.mp3,Cô gái khởi nghiệp bán đồ ăn sáng thu tiền triệu mỗi ngày,"Nghỉ việc quản lý tại một công ty đồ ăn, chị Bảo Ngọc, 27 tuổi, quyết định mở quán ăn sáng, mỗi ngày bán 200 phần trong ba giờ.",Đồ ăn
https://video.vnexpress.net/quan-luon-duy-nhat-o-ha-noi-duoc-michelin-goi-y-4821326.html,Quán lươn duy nhất ở Hà Nội được Michelin gợi ý.mp3,Quán lươn duy nhất ở Hà Nội được Michelin gợi ý,"Quán miến lươn của bà Quách Kim Dung ra đời 40 năm trước, thu hút hàng trăm khách ăn mỗi ngày, được Michelin đưa vào danh sách gợi ý quán ngon 2024.",Đồ ăn
https://video.vnexpress.net/tin-tuc/food/quan-ban-300kg-oc-trong-buoi-sang-4058156.html#vn_source=Detail_Video&vn_campaign=Box-Topic&vn_medium=Item-1&vn_term=Desktop&vn_thumb=1&vn_aid=4821326,Quán bán 300kg ốc trong buổi sáng.mp3,Quán bán 300kg ốc trong buổi sáng,"Quán ốc được cô Bùi Thị Kim Tuyền, 50 tuổi, mở bán từ 10h sáng với hơn 30 loại ốc thu hút gần 500 thực khách mỗi ngày.",Đồ ăn
https://video.vnexpress.net/tai-xe-bi-buoc-quet-don-dat-cat-vi-lam-roi-vai-tren-duong-4830766.html#vn_source=Folder_Video_PhapLuat&vn_campaign=Box-InCategory&vn_medium=Item-1&vn_term=Desktop&vn_thumb=1&vn_aid=1003869,Tài xế bị buộc quét dọn đất cát vì làm rơi vãi trên đường.mp3,Tài xế bị buộc quét dọn đất cát vì làm rơi vãi trên đường,"Xe ben chạy trên quốc lộ 51, khi đến trước chợ Ông Trịnh làm rơi đá, cát kéo dài 100 m, công an trích xuất camera buộc tài xế quay lại dọn dẹp.",Pháp luật
https://video.vnexpress.net/giau-vay-te-te-tren-khoang-bi-mat-cua-xe-khach-di-tieu-thu-4830532.html#vn_source=Detail_Video&vn_campaign=Box-InCategory&vn_medium=Item-2&vn_term=Desktop&vn_thumb=1&vn_aid=4830766,Giấu vảy tê tê trên khoang bí mật của xe khách đi tiêu thụ.mp3,Giấu vảy tê tê trên khoang bí mật của xe khách đi tiêu thụ,"Hoàng Văn Niệm cùng ba đồng phạm bị bắt khi vận chuyển trái phép hơn 160 kg vảy tê tê, cất giấu trên khoang bí mật của xe khách, đưa lên các tỉnh biên giới bán.",Pháp luật
https://video.vnexpress.net/tai-xe-ke-khoanh-khac-bi-dap-pha-oto-o-binh-duong-4825265.html,Tài xế kể khoảnh khắc bị đập phá ôtô ở Bình Dương.mp3,Tài xế kể khoảnh khắc bị đập phá ôtô ở Bình Dương,"Đang xi-nhan qua đường trả khách, ôtô của anh Phước va quẹt với xe máy cùng chiều, người đàn ông dùng hung khí đập cửa kính ôtô khiến hành khách mở cửa tháo chạy.",Pháp luật
https://video.vnexpress.net/xit-hoi-cay-nhan-vien-tiem-dien-thoai-cuop-iphone-4824324.html,"Xịt hơi cay nhân viên tiệm điện thoại, cướp iPhone.mp3","Xịt hơi cay nhân viên tiệm điện thoại, cướp iPhone","Nguyễn Văn Quang, 24 tuổi, đến tiệm điện thoại trên đường Hai Bà Trưng vờ mua hàng, sau đó dùng bình hơi cay xịt vào mặt nữ nhân viên, cướp hai iPhone.",Pháp luật
https://video.vnexpress.net/tai-xe-cong-nghe-phi-xe-may-vao-ten-trom-4812055.html,Tài xế công nghệ phi xe máy vào tên trộm.mp3,"Tài xế công nghệ phi xe máy vào tên trộm
","Anh Nguyễn Công Định, 39 tuổi, tài xế Grab, bám theo hai thanh niên khả nghi, khi thấy một tên trộm chiếc Wave liền phi thẳng xe máy ngăn chặn, cùng dân vây bắt.",Pháp luật
https://video.vnexpress.net/cam-kiem-chem-chet-nguoi-trong-quan-nhau-4807804.html,Cầm kiếm chém chết người trong quán nhậu.mp3,Cầm kiếm chém chết người trong quán nhậu,"Nguyễn Văn Tạo, 24 tuổi, cùng đồng phạm đến quán nhậu ở TP Nha Trang truy sát nam thanh niên, một người đàn ông thấy vậy liền can ngăn thì bị cả hai chém tử vong.",Pháp luật
https://video.vnexpress.net/dai-canh-tran-chien-cu-chi-trong-phim-dia-dao-4830631.html,Đại cảnh trận chiến Củ Chi trong phim 'Địa đạo'.mp3,Đại cảnh trận chiến Củ Chi trong phim 'Địa đạo',"""Địa đạo"" - phim chiến tranh của Bùi Thạc Chuyên, Thái Hòa đóng chính - tung đại cảnh chiến trường Củ Chi năm 1967.",Giải trí
https://video.vnexpress.net/3-meo-phoi-cardigan-ton-dang-4822971.html,3 mẹo phối cardigan tôn dáng.mp3,3 mẹo phối cardigan tôn dáng,"Dáng người quả táo nên chọn cardigan đơn giản, kết hợp các món đồ làm nổi bật phần dưới để cân bằng tỷ lệ cơ thể.",Giải trí
https://video.vnexpress.net/vay-ao-cua-vuong-phi-kate-middelton-qua-cac-le-ruoc-quan-ky-4758658.html,Váy áo của Vương phi Kate Middelton qua các Lễ rước Quân kỳ.mp3,Váy áo của Vương phi Kate Middelton qua các Lễ rước Quân kỳ,Vương phi Anh Kate Middleton ghi điểm với đầm kiểu dáng tinh tế tại Lễ rước Quân kỳ từ năm 2011 đến 2023.,Giải trí
https://video.vnexpress.net/gen-z-xep-hang-tu-dem-den-sang-cho-concert-anh-trai-say-hi-4825576.html,Gen Z xếp hàng từ đêm đến sáng chờ concert 'Anh trai say hi'.mp3,Gen Z xếp hàng từ đêm đến sáng chờ concert 'Anh trai say hi',"Fan xếp hàng dưới trời 16 độ C từ đêm trước đến hôm nay để có chỗ đứng gần sân khấu ""Anh trai say hi"" - concert sẽ diễn tối 9/12.",Giải trí
https://video.vnexpress.net/tuan-hung-va-dan-anh-trai-hat-mien-phi-tu-ban-cong-4828227.html,Tuấn Hưng và dàn 'anh trai' hát miễn phí từ ban công.mp3,Tuấn Hưng và dàn 'anh trai' hát miễn phí từ ban công,"Tuấn Hưng mời nghệ sĩ Tự Long, ca sĩ BB Trần, Kay Trần hát trên ban công nhà anh ở Hàng Khay, hút hàng nghìn khán giả, tối 15/12.",Giải trí
https://video.vnexpress.net/10-kieu-phoi-do-mua-thu-khong-loi-mot-4815253.html#vn_source=Detail_Video&vn_campaign=Box-InCategory&vn_medium=Item-26&vn_term=Desktop&vn_thumb=1&vn_aid=4825576,10 kiểu phối đồ mùa thu không lỗi mốt.mp3,10 kiểu phối đồ mùa thu không lỗi mốt,"Áo oversize, quần ống loe và giày cao gót là một trong những kiểu phối kinh điển được nhiều fashionista chọn.",Giải trí
https://video.vnexpress.net/khoanh-khac-phong-khong-israel-ban-truot-ten-lua-houthi-4830759.html#vn_source=Folder_Video_TheGioi&vn_campaign=Box-InCategory&vn_medium=Item-1&vn_term=Desktop&vn_thumb=1&vn_aid=1003005,Khoảnh khắc phòng không Israel bắn trượt tên lửa Houthi.mp3,Khoảnh khắc phòng không Israel bắn trượt tên lửa Houthi,"Video được truyền thông Israel công bố cho thấy phòng không nước này phóng loạt đạn đánh chặn, nhưng không ngăn được tên lửa Houthi đang lao xuống.",Thế giới
https://video.vnexpress.net/khoanh-khac-may-bay-han-quoc-lao-khoi-duong-bang-boc-chay-4833277.html,"Khoảnh khắc máy bay Hàn Quốc lao khỏi đường băng, bốc cháy.mp3","Khoảnh khắc máy bay Hàn Quốc lao khỏi đường băng, bốc cháy","Video trên truyền thông cho thấy máy bay Jeju Air trượt trên đường băng và lao vào tường, dẫn đến vụ cháy dữ dội, 179 người được cho là đã thiệt mạng.",Thế giới
https://video.vnexpress.net/drone-cap-quang-nga-ban-chay-loat-leopard-2-toi-tan-cua-ukraine-4826024.html,Drone cáp quang Nga bắn cháy loạt Leopard 2 tối tân của Ukraine.mp3,Drone cáp quang Nga bắn cháy loạt Leopard 2 tối tân của Ukraine,"Lực lượng Nga sử dụng drone cáp quang tập kích, phá hủy ít nhất hai xe tăng Leopard 2A6 hiện đại nhất của Ukraine đang tham chiến ở tỉnh Kursk.",Thế giới
